CVE-2012-1911,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1911 > txt/CVE-2012-1911.txt
CVE-2011-3929,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3929 > txt/CVE-2011-3929.txt
CVE-2011-4318,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4318 > txt/CVE-2011-4318.txt
CVE-2011-4784,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4784 > txt/CVE-2011-4784.txt
CVE-2011-3996,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3996 > txt/CVE-2011-3996.txt
CVE-2011-4030,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4030 > txt/CVE-2011-4030.txt
CVE-2011-4578,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4578 > txt/CVE-2011-4578.txt
CVE-2012-0037,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0037 > txt/CVE-2012-0037.txt
CVE-2012-1774,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1774 > txt/CVE-2012-1774.txt
CVE-2011-4033,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4033 > txt/CVE-2011-4033.txt
CVE-2012-3433,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3433 > txt/CVE-2012-3433.txt
CVE-2012-1509,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1509 > txt/CVE-2012-1509.txt
CVE-2012-1658,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1658 > txt/CVE-2012-1658.txt
CVE-2012-1889,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1889 > txt/CVE-2012-1889.txt
CVE-2012-2718,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2718 > txt/CVE-2012-2718.txt
CVE-2012-0465,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0465 > txt/CVE-2012-0465.txt
CVE-2012-1641,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1641 > txt/CVE-2012-1641.txt
CVE-2012-1113,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1113 > txt/CVE-2012-1113.txt
CVE-2012-1456,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1456 > txt/CVE-2012-1456.txt
CVE-2012-1461,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1461 > txt/CVE-2012-1461.txt
CVE-2012-3198,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3198 > txt/CVE-2012-3198.txt
CVE-2012-1234,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1234 > txt/CVE-2012-1234.txt
CVE-2012-3136,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3136 > txt/CVE-2012-3136.txt
CVE-2011-5008,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5008 > txt/CVE-2011-5008.txt
CVE-2012-3385,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3385 > txt/CVE-2012-3385.txt
CVE-2012-1179,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1179 > txt/CVE-2012-1179.txt
CVE-2012-2524,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2524 > txt/CVE-2012-2524.txt
CVE-2012-1803,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1803 > txt/CVE-2012-1803.txt
CVE-2012-1964,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1964 > txt/CVE-2012-1964.txt
CVE-2012-0120,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0120 > txt/CVE-2012-0120.txt
CVE-2011-5044,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5044 > txt/CVE-2011-5044.txt
CVE-2012-1251,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1251 > txt/CVE-2012-1251.txt
CVE-2011-4261,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4261 > txt/CVE-2011-4261.txt
CVE-2012-0387,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0387 > txt/CVE-2012-0387.txt
CVE-2012-1741,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1741 > txt/CVE-2012-1741.txt
CVE-2012-0229,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0229 > txt/CVE-2012-0229.txt
CVE-2011-4586,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4586 > txt/CVE-2011-4586.txt
CVE-2012-0062,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0062 > txt/CVE-2012-0062.txt
CVE-2012-1765,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1765 > txt/CVE-2012-1765.txt
CVE-2012-2674,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2674 > txt/CVE-2012-2674.txt
CVE-2011-5211,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5211 > txt/CVE-2011-5211.txt
CVE-2012-0645,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0645 > txt/CVE-2012-0645.txt
CVE-2012-1650,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1650 > txt/CVE-2012-1650.txt
CVE-2012-2974,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2974 > txt/CVE-2012-2974.txt
CVE-2012-1799,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1799 > txt/CVE-2012-1799.txt
CVE-2011-5181,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5181 > txt/CVE-2011-5181.txt
CVE-2011-4694,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4694 > txt/CVE-2011-4694.txt
CVE-2011-5298,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5298 > txt/CVE-2011-5298.txt
CVE-2012-0809,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0809 > txt/CVE-2012-0809.txt
CVE-2012-2017,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2017 > txt/CVE-2012-2017.txt
CVE-2012-0942,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0942 > txt/CVE-2012-0942.txt
CVE-2012-3327,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3327 > txt/CVE-2012-3327.txt
CVE-2012-0176,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0176 > txt/CVE-2012-0176.txt
CVE-2012-0359,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0359 > txt/CVE-2012-0359.txt
CVE-2012-0179,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0179 > txt/CVE-2012-0179.txt
CVE-2012-1395,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1395 > txt/CVE-2012-1395.txt
CVE-2012-1151,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1151 > txt/CVE-2012-1151.txt
CVE-2012-1931,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1931 > txt/CVE-2012-1931.txt
CVE-2012-1018,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1018 > txt/CVE-2012-1018.txt
CVE-2012-2298,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2298 > txt/CVE-2012-2298.txt
CVE-2012-1974,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1974 > txt/CVE-2012-1974.txt
CVE-2011-5003,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5003 > txt/CVE-2011-5003.txt
CVE-2012-2695,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2695 > txt/CVE-2012-2695.txt
CVE-2012-3818,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3818 > txt/CVE-2012-3818.txt
CVE-2012-1629,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1629 > txt/CVE-2012-1629.txt
CVE-2011-5168,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5168 > txt/CVE-2011-5168.txt
CVE-2012-1613,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1613 > txt/CVE-2012-1613.txt
CVE-2012-2270,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2270 > txt/CVE-2012-2270.txt
CVE-2012-1921,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1921 > txt/CVE-2012-1921.txt
CVE-2012-2439,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2439 > txt/CVE-2012-2439.txt
CVE-2011-5142,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5142 > txt/CVE-2011-5142.txt
CVE-2012-2776,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2776 > txt/CVE-2012-2776.txt
CVE-2012-1116,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1116 > txt/CVE-2012-1116.txt
CVE-2011-4647,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4647 > txt/CVE-2011-4647.txt
CVE-2012-3055,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3055 > txt/CVE-2012-3055.txt
CVE-2011-5119,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5119 > txt/CVE-2011-5119.txt
CVE-2012-3442,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3442 > txt/CVE-2012-3442.txt
CVE-2012-0089,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0089 > txt/CVE-2012-0089.txt
CVE-2012-0242,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0242 > txt/CVE-2012-0242.txt
CVE-2011-4863,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4863 > txt/CVE-2011-4863.txt
CVE-2012-0863,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0863 > txt/CVE-2012-0863.txt
CVE-2012-3655,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3655 > txt/CVE-2012-3655.txt
CVE-2012-3053,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3053 > txt/CVE-2012-3053.txt
CVE-2012-1189,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1189 > txt/CVE-2012-1189.txt
CVE-2012-3618,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3618 > txt/CVE-2012-3618.txt
CVE-2012-2633,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2633 > txt/CVE-2012-2633.txt
CVE-2012-1192,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1192 > txt/CVE-2012-1192.txt
CVE-2012-1835,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1835 > txt/CVE-2012-1835.txt
CVE-2012-3979,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3979 > txt/CVE-2012-3979.txt
CVE-2012-2813,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2813 > txt/CVE-2012-2813.txt
CVE-2011-5198,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5198 > txt/CVE-2011-5198.txt
CVE-2012-1538,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1538 > txt/CVE-2012-1538.txt
CVE-2012-0873,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0873 > txt/CVE-2012-0873.txt
CVE-2012-2927,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2927 > txt/CVE-2012-2927.txt
CVE-2012-3013,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3013 > txt/CVE-2012-3013.txt
CVE-2012-0043,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0043 > txt/CVE-2012-0043.txt
CVE-2012-3377,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3377 > txt/CVE-2012-3377.txt
CVE-2011-4872,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4872 > txt/CVE-2011-4872.txt
CVE-2011-4876,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4876 > txt/CVE-2011-4876.txt
CVE-2012-0432,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0432 > txt/CVE-2012-0432.txt
CVE-2011-4804,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4804 > txt/CVE-2011-4804.txt
CVE-2012-3729,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3729 > txt/CVE-2012-3729.txt
CVE-2012-1954,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1954 > txt/CVE-2012-1954.txt
CVE-2012-2730,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2730 > txt/CVE-2012-2730.txt
CVE-2012-3257,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3257 > txt/CVE-2012-3257.txt
CVE-2012-2949,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2949 > txt/CVE-2012-2949.txt
CVE-2011-4896,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4896 > txt/CVE-2011-4896.txt
CVE-2012-3924,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3924 > txt/CVE-2012-3924.txt
CVE-2012-0937,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0937 > txt/CVE-2012-0937.txt
CVE-2012-3956,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3956 > txt/CVE-2012-3956.txt
CVE-2012-2441,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2441 > txt/CVE-2012-2441.txt
CVE-2012-3615,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3615 > txt/CVE-2012-3615.txt
CVE-2012-2913,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2913 > txt/CVE-2012-2913.txt
CVE-2011-5208,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5208 > txt/CVE-2011-5208.txt
CVE-2012-2141,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2141 > txt/CVE-2012-2141.txt
CVE-2012-3312,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3312 > txt/CVE-2012-3312.txt
CVE-2012-3795,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3795 > txt/CVE-2012-3795.txt
CVE-2012-1293,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1293 > txt/CVE-2012-1293.txt
CVE-2012-3628,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3628 > txt/CVE-2012-3628.txt
CVE-2012-0782,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0782 > txt/CVE-2012-0782.txt
CVE-2012-3687,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3687 > txt/CVE-2012-3687.txt
CVE-2012-0766,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0766 > txt/CVE-2012-0766.txt
CVE-2012-2029,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2029 > txt/CVE-2012-2029.txt
CVE-2012-4036,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4036 > txt/CVE-2012-4036.txt
CVE-2012-1434,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1434 > txt/CVE-2012-1434.txt
CVE-2012-4330,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4330 > txt/CVE-2012-4330.txt
CVE-2012-3429,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3429 > txt/CVE-2012-3429.txt
CVE-2012-3721,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3721 > txt/CVE-2012-3721.txt
CVE-2012-4394,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4394 > txt/CVE-2012-4394.txt
CVE-2012-2102,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2102 > txt/CVE-2012-2102.txt
CVE-2012-0447,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0447 > txt/CVE-2012-0447.txt
CVE-2012-0003,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0003 > txt/CVE-2012-0003.txt
CVE-2012-1970,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1970 > txt/CVE-2012-1970.txt
CVE-2012-4551,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4551 > txt/CVE-2012-4551.txt
CVE-2012-4000,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4000 > txt/CVE-2012-4000.txt
CVE-2012-1243,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1243 > txt/CVE-2012-1243.txt
CVE-2012-4416,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4416 > txt/CVE-2012-4416.txt
CVE-2012-0245,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0245 > txt/CVE-2012-0245.txt
CVE-2012-2794,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2794 > txt/CVE-2012-2794.txt
CVE-2012-2806,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2806 > txt/CVE-2012-2806.txt
CVE-2012-3826,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3826 > txt/CVE-2012-3826.txt
CVE-2012-4715,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4715 > txt/CVE-2012-4715.txt
CVE-2012-4027,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4027 > txt/CVE-2012-4027.txt
CVE-2012-3935,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3935 > txt/CVE-2012-3935.txt
CVE-2012-1605,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1605 > txt/CVE-2012-1605.txt
CVE-2012-0468,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0468 > txt/CVE-2012-0468.txt
CVE-2012-2708,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2708 > txt/CVE-2012-2708.txt
CVE-2012-1366,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1366 > txt/CVE-2012-1366.txt
CVE-2012-2104,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2104 > txt/CVE-2012-2104.txt
CVE-2012-0542,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0542 > txt/CVE-2012-0542.txt
CVE-2012-0618,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0618 > txt/CVE-2012-0618.txt
CVE-2012-0905,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0905 > txt/CVE-2012-0905.txt
CVE-2012-2574,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2574 > txt/CVE-2012-2574.txt
CVE-2012-3923,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3923 > txt/CVE-2012-3923.txt
CVE-2012-0524,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0524 > txt/CVE-2012-0524.txt
CVE-2012-0947,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0947 > txt/CVE-2012-0947.txt
CVE-2012-3649,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3649 > txt/CVE-2012-3649.txt
CVE-2012-3636,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3636 > txt/CVE-2012-3636.txt
CVE-2012-0410,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0410 > txt/CVE-2012-0410.txt
CVE-2012-0821,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0821 > txt/CVE-2012-0821.txt
CVE-2012-1238,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1238 > txt/CVE-2012-1238.txt
CVE-2012-3435,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3435 > txt/CVE-2012-3435.txt
CVE-2012-2577,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2577 > txt/CVE-2012-2577.txt
CVE-2012-1588,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1588 > txt/CVE-2012-1588.txt
CVE-2012-1139,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1139 > txt/CVE-2012-1139.txt
CVE-2012-3311,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3311 > txt/CVE-2012-3311.txt
CVE-2012-0908,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0908 > txt/CVE-2012-0908.txt
CVE-2012-2080,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2080 > txt/CVE-2012-2080.txt
CVE-2012-4867,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4867 > txt/CVE-2012-4867.txt
CVE-2012-3412,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3412 > txt/CVE-2012-3412.txt
CVE-2012-1909,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1909 > txt/CVE-2012-1909.txt
CVE-2012-1570,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1570 > txt/CVE-2012-1570.txt
CVE-2012-3386,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3386 > txt/CVE-2012-3386.txt
CVE-2012-2686,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2686 > txt/CVE-2012-2686.txt
CVE-2012-4091,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4091 > txt/CVE-2012-4091.txt
CVE-2012-1750,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1750 > txt/CVE-2012-1750.txt
CVE-2012-4454,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4454 > txt/CVE-2012-4454.txt
CVE-2012-2082,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2082 > txt/CVE-2012-2082.txt
CVE-2012-4555,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4555 > txt/CVE-2012-4555.txt
CVE-2012-1842,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1842 > txt/CVE-2012-1842.txt
CVE-2012-2739,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2739 > txt/CVE-2012-2739.txt
CVE-2012-2020,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2020 > txt/CVE-2012-2020.txt
CVE-2012-1050,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1050 > txt/CVE-2012-1050.txt
CVE-2012-3707,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3707 > txt/CVE-2012-3707.txt
CVE-2012-3504,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3504 > txt/CVE-2012-3504.txt
CVE-2012-5181,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5181 > txt/CVE-2012-5181.txt
CVE-2012-2252,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2252 > txt/CVE-2012-2252.txt
CVE-2012-0457,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0457 > txt/CVE-2012-0457.txt
CVE-2012-2522,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2522 > txt/CVE-2012-2522.txt
CVE-2012-3440,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3440 > txt/CVE-2012-3440.txt
CVE-2012-1108,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1108 > txt/CVE-2012-1108.txt
CVE-2012-4136,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4136 > txt/CVE-2012-4136.txt
CVE-2012-5014,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5014 > txt/CVE-2012-5014.txt
CVE-2012-4997,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4997 > txt/CVE-2012-4997.txt
CVE-2012-5223,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5223 > txt/CVE-2012-5223.txt
CVE-2012-3811,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3811 > txt/CVE-2012-3811.txt
CVE-2012-0774,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0774 > txt/CVE-2012-0774.txt
CVE-2012-2301,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2301 > txt/CVE-2012-2301.txt
CVE-2012-3161,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3161 > txt/CVE-2012-3161.txt
CVE-2012-0847,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0847 > txt/CVE-2012-0847.txt
CVE-2012-4881,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4881 > txt/CVE-2012-4881.txt
CVE-2012-3284,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3284 > txt/CVE-2012-3284.txt
CVE-2012-0907,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0907 > txt/CVE-2012-0907.txt
CVE-2012-2952,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2952 > txt/CVE-2012-2952.txt
CVE-2012-1292,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1292 > txt/CVE-2012-1292.txt
CVE-2012-1150,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1150 > txt/CVE-2012-1150.txt
CVE-2012-2528,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2528 > txt/CVE-2012-2528.txt
CVE-2012-4629,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4629 > txt/CVE-2012-4629.txt
CVE-2012-5108,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5108 > txt/CVE-2012-5108.txt
CVE-2012-5368,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5368 > txt/CVE-2012-5368.txt
CVE-2012-4333,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4333 > txt/CVE-2012-4333.txt
CVE-2012-1023,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1023 > txt/CVE-2012-1023.txt
CVE-2012-3886,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3886 > txt/CVE-2012-3886.txt
CVE-2012-2972,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2972 > txt/CVE-2012-2972.txt
CVE-2012-2031,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2031 > txt/CVE-2012-2031.txt
CVE-2012-1715,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1715 > txt/CVE-2012-1715.txt
CVE-2012-4297,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4297 > txt/CVE-2012-4297.txt
CVE-2012-3149,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3149 > txt/CVE-2012-3149.txt
CVE-2012-5096,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5096 > txt/CVE-2012-5096.txt
CVE-2012-0775,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0775 > txt/CVE-2012-0775.txt
CVE-2012-4387,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4387 > txt/CVE-2012-4387.txt
CVE-2012-3534,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3534 > txt/CVE-2012-3534.txt
CVE-2012-1947,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1947 > txt/CVE-2012-1947.txt
CVE-2012-4993,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4993 > txt/CVE-2012-4993.txt
CVE-2012-4360,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4360 > txt/CVE-2012-4360.txt
CVE-2012-2606,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2606 > txt/CVE-2012-2606.txt
CVE-2012-3802,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3802 > txt/CVE-2012-3802.txt
CVE-2012-2584,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2584 > txt/CVE-2012-2584.txt
CVE-2012-3250,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3250 > txt/CVE-2012-3250.txt
CVE-2012-4544,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4544 > txt/CVE-2012-4544.txt
CVE-2012-3390,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3390 > txt/CVE-2012-3390.txt
CVE-2012-3613,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3613 > txt/CVE-2012-3613.txt
CVE-2012-5168,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5168 > txt/CVE-2012-5168.txt
CVE-2012-4756,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4756 > txt/CVE-2012-4756.txt
CVE-2012-4709,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4709 > txt/CVE-2012-4709.txt
CVE-2012-2965,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2965 > txt/CVE-2012-2965.txt
CVE-2012-1846,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1846 > txt/CVE-2012-1846.txt
CVE-2012-4181,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4181 > txt/CVE-2012-4181.txt
CVE-2012-4419,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4419 > txt/CVE-2012-4419.txt
CVE-2012-2110,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2110 > txt/CVE-2012-2110.txt
CVE-2012-2380,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2380 > txt/CVE-2012-2380.txt
